+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  file /usr/include/linux/auxvec.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/batadv_packet.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/blkzoned.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/bpf.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/btrfs.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/btrfs_tree.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can/bcm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can/error.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can/isotp.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can/j1939.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/can/raw.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/capability.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/cec-funcs.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/cec.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/connector.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/const.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/cxl_mem.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/cycx_cfm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dcbnl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dlm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dlm_device.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dlmconstants.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dm-ioctl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dm-log-userspace.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dma-buf.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/audio.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/ca.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/dmx.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/frontend.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/net.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/osd.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/version.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/dvb/video.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/elf-em.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/elf.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/ethtool_netlink.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/eventpoll.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/f2fs.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fanotify.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fb.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fcntl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fiemap.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/firewire-cdev.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fou.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fs.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fscrypt.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fsi.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fsmap.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/fuse.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/genetlink.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/gsmmux.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/hsi/cs-protocol.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/hsi/hsi_char.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/hw_breakpoint.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/idxd.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_addr.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_alg.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_arcnet.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_arp.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_bridge.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_ether.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_link.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_packet.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/if_pppox.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
